,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2015/04/01,0.07793764988009592,0.002398081534772182,0.0035971223021582736,0.0035971223021582736,0.12470023980815348,0.17386091127098321,0.001199040767386091,0.009592326139088728,0.015587529976019185,0.09712230215827339,0.03117505995203837,0.01079136690647482,0.06354916067146282,0.001199040767386091,0.22182254196642687,0.02038369304556355,0.02038369304556355,0.09352517985611511,0.017985611510791366,0.009592326139088728
2015/05/01,0.07397622192866579,0.001321003963011889,0.009247027741083224,0.007926023778071334,0.12945838837516513,0.190224570673712,0.001321003963011889,0.001321003963011889,0.005284015852047556,0.0845442536327609,0.022457067371202115,0.015852047556142668,0.08190224570673713,0.002642007926023778,0.20343461030383092,0.017173051519154558,0.026420079260237782,0.0845442536327609,0.02509907529722589,0.015852047556142668
2015/06/01,0.0890937019969278,0.016897081413210446,0.018433179723502304,0.0030721966205837174,0.13671274961597543,0.15360983102918588,0.0030721966205837174,0.0030721966205837174,0.013824884792626729,0.07987711213517665,0.021505376344086023,0.015360983102918587,0.08294930875576037,0.0,0.21505376344086022,0.016897081413210446,0.019969278033794162,0.07834101382488479,0.02304147465437788,0.009216589861751152
2015/07/01,0.07681365576102418,0.004267425320056899,0.00995732574679943,0.002844950213371266,0.1465149359886202,0.1507823613086771,0.001422475106685633,0.004267425320056899,0.017069701280227598,0.07965860597439545,0.025604551920341393,0.011379800853485065,0.10810810810810811,0.001422475106685633,0.2019914651493599,0.021337126600284494,0.031294452347083924,0.07823613086770982,0.015647226173541962,0.011379800853485065
2015/08/01,0.0562874251497006,0.008383233532934131,0.010778443113772455,0.004790419161676647,0.11017964071856287,0.1664670658682635,0.0011976047904191617,0.008383233532934131,0.009580838323353293,0.10538922155688622,0.031137724550898204,0.011976047904191617,0.11497005988023952,0.0023952095808383233,0.2275449101796407,0.02874251497005988,0.017964071856287425,0.06706586826347305,0.009580838323353293,0.00718562874251497
2015/09/01,0.09036860879904875,0.009512485136741973,0.01070154577883472,0.0023781212841854932,0.1117717003567182,0.1724137931034483,0.0011890606420927466,0.005945303210463734,0.0047562425683709865,0.08085612366230678,0.03804994054696789,0.019024970273483946,0.14863258026159334,0.0,0.1581450653983353,0.027348394768133173,0.020214030915576695,0.06896551724137931,0.011890606420927468,0.0178359096313912
2015/10/01,0.057432432432432436,0.0033783783783783786,0.010135135135135136,0.0022522522522522522,0.11373873873873874,0.17004504504504506,0.0011261261261261261,0.00563063063063063,0.010135135135135136,0.07545045045045046,0.039414414414414414,0.02252252252252252,0.15315315315315314,0.0033783783783783786,0.17792792792792791,0.02702702702702703,0.024774774774774775,0.07882882882882883,0.01463963963963964,0.009009009009009009
2015/11/01,0.07073170731707316,0.00853658536585366,0.00853658536585366,0.007317073170731708,0.12439024390243902,0.16463414634146342,0.0,0.007317073170731708,0.007317073170731708,0.06707317073170732,0.06341463414634146,0.024390243902439025,0.16463414634146342,0.0012195121951219512,0.16097560975609757,0.015853658536585366,0.00853658536585366,0.07439024390243902,0.012195121951219513,0.00853658536585366
2015/12/01,0.07193396226415094,0.008254716981132075,0.014150943396226415,0.0047169811320754715,0.10141509433962265,0.21462264150943397,0.0,0.003537735849056604,0.008254716981132075,0.08254716981132075,0.07193396226415094,0.031839622641509434,0.09551886792452831,0.0023584905660377358,0.14268867924528303,0.018867924528301886,0.012971698113207548,0.07665094339622641,0.02122641509433962,0.01650943396226415
2016/01/01,0.06908831908831908,0.008547008547008548,0.007834757834757835,0.004985754985754986,0.0933048433048433,0.18518518518518517,0.0007122507122507123,0.00641025641025641,0.00641025641025641,0.04700854700854701,0.14886039886039887,0.07193732193732194,0.0868945868945869,0.0007122507122507123,0.14102564102564102,0.02207977207977208,0.013532763532763533,0.05698005698005698,0.01566951566951567,0.01282051282051282
2016/02/01,0.059314954051796154,0.003341687552213868,0.015873015873015872,0.00835421888053467,0.09523809523809523,0.12030075187969924,0.007518796992481203,0.017543859649122806,0.006683375104427736,0.045112781954887216,0.11194653299916457,0.026733500417710943,0.0960735171261487,0.002506265664160401,0.22305764411027568,0.02172096908939014,0.026733500417710943,0.061821219715956555,0.03842940685045948,0.011695906432748537
2016/03/01,0.07575757575757576,0.006628787878787879,0.015151515151515152,0.001893939393939394,0.10037878787878787,0.14204545454545456,0.003787878787878788,0.013257575757575758,0.006628787878787879,0.0634469696969697,0.06818181818181818,0.016098484848484848,0.05965909090909091,0.000946969696969697,0.2537878787878788,0.015151515151515152,0.028409090909090908,0.08238636363636363,0.027462121212121212,0.01893939393939394
2016/04/01,0.09185185185185185,0.005925925925925926,0.014814814814814815,0.005925925925925926,0.10074074074074074,0.17777777777777778,0.0,0.0044444444444444444,0.0044444444444444444,0.11555555555555555,0.022222222222222223,0.013333333333333334,0.08296296296296296,0.0,0.2088888888888889,0.008888888888888889,0.025185185185185185,0.09481481481481481,0.011851851851851851,0.01037037037037037
2016/05/01,0.07894736842105263,0.008771929824561403,0.011695906432748537,0.0014619883040935672,0.11403508771929824,0.16374269005847952,0.0014619883040935672,0.0043859649122807015,0.005847953216374269,0.09941520467836257,0.03508771929824561,0.011695906432748537,0.0804093567251462,0.0,0.1871345029239766,0.019005847953216373,0.023391812865497075,0.097953216374269,0.033625730994152045,0.021929824561403508
2016/06/01,0.071875,0.0046875,0.0140625,0.0,0.1515625,0.134375,0.0015625,0.003125,0.0140625,0.1078125,0.01875,0.0125,0.084375,0.0015625,0.221875,0.009375,0.0265625,0.0828125,0.0296875,0.009375
2016/07/01,0.07001321003963012,0.009247027741083224,0.023778071334214,0.009247027741083224,0.12813738441215325,0.16512549537648613,0.0,0.005284015852047556,0.021136063408190225,0.10171730515191546,0.02906208718626156,0.003963011889035667,0.10039630118890357,0.001321003963011889,0.19418758256274768,0.022457067371202115,0.022457067371202115,0.071334214002642,0.010568031704095112,0.010568031704095112
2016/08/01,0.06576402321083172,0.006769825918762089,0.010638297872340425,0.012572533849129593,0.11605415860735009,0.15860735009671179,0.0,0.006769825918762089,0.01160541586073501,0.11411992263056092,0.022243713733075435,0.013539651837524178,0.1276595744680851,0.0019342359767891683,0.17504835589941972,0.02611218568665377,0.030947775628626693,0.07543520309477757,0.0183752417794971,0.005802707930367505
2016/09/01,0.07385229540918163,0.008982035928143712,0.010978043912175649,0.006986027944111776,0.09580838323353294,0.16766467065868262,0.000998003992015968,0.00998003992015968,0.006986027944111776,0.06986027944111776,0.038922155688622756,0.02594810379241517,0.16666666666666666,0.00499001996007984,0.16367265469061876,0.028942115768463075,0.013972055888223553,0.07584830339321358,0.015968063872255488,0.012974051896207584
2016/10/01,0.06829765545361875,0.013251783893985729,0.027522935779816515,0.0030581039755351682,0.09378185524974515,0.16411824668705402,0.0020387359836901123,0.0020387359836901123,0.004077471967380225,0.07135575942915393,0.0417940876656473,0.026503567787971458,0.1712538226299694,0.0030581039755351682,0.1620795107033639,0.026503567787971458,0.026503567787971458,0.060142711518858305,0.020387359836901122,0.012232415902140673
2016/11/01,0.05626326963906582,0.014861995753715499,0.020169851380042462,0.028662420382165606,0.08280254777070063,0.1624203821656051,0.0,0.006369426751592357,0.005307855626326964,0.05201698513800425,0.044585987261146494,0.022292993630573247,0.17197452229299362,0.0031847133757961785,0.15817409766454352,0.037154989384288746,0.020169851380042462,0.08492569002123142,0.01910828025477707,0.009554140127388535
2016/12/01,0.06974128233970754,0.0044994375703037125,0.03712035995500562,0.010123734533183352,0.08886389201349831,0.19460067491563554,0.0011248593925759281,0.003374578177727784,0.010123734533183352,0.06299212598425197,0.05061867266591676,0.05511811023622047,0.08211473565804274,0.0011248593925759281,0.16647919010123735,0.015748031496062992,0.03937007874015748,0.07761529808773904,0.015748031496062992,0.013498312710911136
2017/01/01,0.06875425459496257,0.008168822328114363,0.008849557522123894,0.006126616746085773,0.08236895847515316,0.1824370319945541,0.0013614703880190605,0.007488087134104833,0.009530292716133424,0.04833219877467665,0.16746085772634445,0.06330837304288632,0.07896528250510551,0.0020422055820285907,0.15180394826412524,0.016337644656228726,0.015656909462219197,0.057862491490810075,0.012253233492171545,0.010891763104152484
2017/02/01,0.0643910007757952,0.0062063615205585725,0.013188518231186967,0.009309542280837859,0.08223429014740109,0.09930178432893716,0.01008533747090768,0.015515903801396431,0.010861132660977503,0.055857253685027156,0.11792086889061287,0.04034134988363072,0.10861132660977502,0.0023273855702094647,0.22110162916989914,0.019394879751745538,0.022498060512024826,0.05818463925523662,0.030256012412723042,0.012412723041117145
2017/03/01,0.08717310087173101,0.0037359900373599006,0.009962640099626401,0.0112079701120797,0.08468244084682441,0.16064757160647572,0.0024906600249066002,0.0037359900373599006,0.007471980074719801,0.052303860523038606,0.08468244084682441,0.014943960149439602,0.07347447073474471,0.0024906600249066002,0.2590286425902864,0.014943960149439602,0.033623910336239106,0.048567870485678705,0.034869240348692404,0.009962640099626401
2017/04/01,0.06826801517067003,0.0037926675094816687,0.012642225031605562,0.011378002528445006,0.10872313527180784,0.1276864728192162,0.0025284450063211127,0.006321112515802781,0.007585335018963337,0.09608091024020228,0.04424778761061947,0.012642225031605562,0.07206068268015171,0.0,0.2629582806573957,0.011378002528445006,0.021491782553729456,0.09355246523388117,0.02402022756005057,0.012642225031605562
2017/05/01,0.07720144752714113,0.006031363088057901,0.019300361881785282,0.006031363088057901,0.09529553679131483,0.16646562123039807,0.0,0.006031363088057901,0.010856453558504222,0.09650180940892641,0.04342581423401689,0.015681544028950542,0.06996381182147166,0.0024125452352231603,0.22677925211097708,0.010856453558504222,0.024125452352231604,0.09167671893848009,0.020506634499396863,0.010856453558504222
2017/06/01,0.08244994110718493,0.009422850412249705,0.011778563015312132,0.01884570082449941,0.13191990577149587,0.14605418138987045,0.0,0.005889281507656066,0.004711425206124852,0.08244994110718493,0.024734982332155476,0.008244994110718492,0.07773851590106007,0.0035335689045936395,0.21908127208480566,0.0176678445229682,0.045936395759717315,0.07773851590106007,0.028268551236749116,0.0035335689045936395
2017/07/01,0.07793427230046948,0.004694835680751174,0.018779342723004695,0.011267605633802818,0.10234741784037558,0.1596244131455399,0.0,0.005633802816901409,0.01596244131455399,0.08169014084507042,0.024413145539906103,0.010328638497652582,0.107981220657277,0.0018779342723004694,0.19436619718309858,0.027230046948356807,0.03568075117370892,0.09577464788732394,0.011267605633802818,0.013145539906103286
2017/08/01,0.06253948199620973,0.005685407454200884,0.029058749210360075,0.007580543272267846,0.10612760581174985,0.17308907138344914,0.0012634238787113076,0.00505369551484523,0.010739102969046115,0.09222994314592546,0.03853442830069488,0.013265950726468731,0.11560328490208464,0.002526847757422615,0.1945672773215414,0.01958307012002527,0.034112444725205304,0.06696146557169931,0.017056222362602652,0.004421983575489577
2017/09/01,0.07443820224719101,0.0028089887640449437,0.03300561797752809,0.008426966292134831,0.09691011235955056,0.16292134831460675,0.0007022471910112359,0.0049157303370786515,0.009831460674157303,0.07373595505617977,0.03581460674157303,0.023174157303370788,0.14887640449438203,0.0028089887640449437,0.18328651685393257,0.023876404494382022,0.02598314606741573,0.054775280898876406,0.021769662921348316,0.011938202247191011
2017/10/01,0.06324900133155792,0.009986684420772303,0.015312916111850865,0.005326231691078562,0.10252996005326231,0.16644474034620507,0.0006657789613848203,0.005326231691078562,0.009320905459387484,0.07456724367509987,0.045938748335552594,0.019973368841544607,0.17243675099866845,0.0019973368841544607,0.15446071904127828,0.02663115845539281,0.02996005326231691,0.06790945406125166,0.016644474034620507,0.011318242343541944
2017/11/01,0.05650102110279102,0.014295439074200136,0.014295439074200136,0.007488087134104833,0.089857045609258,0.16746085772634445,0.0,0.008849557522123894,0.010211027910142955,0.06943498978897208,0.05922396187882913,0.02722940776038121,0.1572498298162015,0.0013614703880190605,0.15997277059223963,0.021783526208304968,0.029952348536419333,0.07079646017699115,0.017699115044247787,0.016337644656228726
2017/12/01,0.06206896551724138,0.008275862068965517,0.031724137931034485,0.005517241379310344,0.0896551724137931,0.19310344827586207,0.001379310344827586,0.004827586206896552,0.007586206896551724,0.06758620689655172,0.05724137931034483,0.04,0.08620689655172414,0.002758620689655172,0.1820689655172414,0.01793103448275862,0.036551724137931035,0.06758620689655172,0.02620689655172414,0.011724137931034483
2018/01/01,0.06288478452066842,0.005716798592788039,0.014951627088830254,0.012313104661389622,0.0743183817062445,0.1644678979771328,0.0008795074758135445,0.00395778364116095,0.007036059806508356,0.04925241864555849,0.158311345646438,0.06684256816182937,0.09146877748460862,0.0013192612137203166,0.16754617414248021,0.016270888302550572,0.024626209322779244,0.051890941072999124,0.016710642040457344,0.009234828496042216
2018/02/01,0.06666666666666667,0.008888888888888889,0.02074074074074074,0.012592592592592593,0.09777777777777778,0.11407407407407408,0.005185185185185185,0.014814814814814815,0.0044444444444444444,0.02962962962962963,0.1325925925925926,0.023703703703703703,0.08444444444444445,0.0,0.24444444444444444,0.017037037037037038,0.03111111111111111,0.03777777777777778,0.03851851851851852,0.015555555555555555
2018/03/01,0.09896432681242807,0.009205983889528193,0.02761795166858458,0.01611047180667434,0.09090909090909091,0.10586881472957423,0.0034522439585730723,0.010356731875719217,0.0034522439585730723,0.05523590333716916,0.07940161104718067,0.00805523590333717,0.05063291139240506,0.0011507479861910242,0.24971231300345226,0.01380897583429229,0.05523590333716916,0.06098964326812428,0.03452243958573072,0.02531645569620253
